driver_id,driver_credit,driver_service_quality,driver_car_cleanliness,driver_punctuality,driver_car_type,driver_rating_avg,driver_order_count,lat,lon
66,70,3,1,3,3,4.38,298,31.212764,121.452796
67,81,2,3,4,2,3.09,327,31.357947,121.380582
68,67,5,1,4,1,3.23,237,31.334475,121.32916
69,98,5,1,5,4,4.48,222,31.212648,121.318094
70,79,1,3,5,3,3.53,271,31.301177,121.385526
71,57,1,3,3,4,4.43,113,31.224466,121.326853
72,89,3,5,5,1,4.96,358,31.389282,121.435608
73,83,2,5,2,1,3.67,212,31.319751,121.483446
74,84,3,2,5,1,3.26,370,31.300235,121.338195
75,82,3,5,2,4,4.74,378,31.318971,121.444496
76,50,5,5,2,3,4.0,163,31.340383,121.390573
77,93,2,2,4,1,4.95,204,31.215601,121.368888
78,95,1,2,1,1,3.29,461,31.279833,121.344254
79,66,5,3,1,3,4.17,177,31.354061,121.344445
80,66,2,4,1,4,4.52,136,31.318704,121.443159
81,80,3,3,2,1,4.02,390,31.21221,121.455555
82,64,2,1,3,4,3.29,10,31.249893,121.355568
83,54,4,1,4,2,3.39,201,31.24651,121.413246
84,67,2,5,4,2,3.76,331,31.271302,121.459682
85,68,3,2,5,1,3.58,394,31.284676,121.349518
86,94,3,4,1,4,4.78,35,31.282838,121.491581
87,99,5,3,4,3,3.06,9,31.381244,121.376775
88,87,2,3,3,4,3.42,339,31.393833,121.322196
89,69,4,1,4,1,3.12,423,31.37394,121.436485
90,83,1,1,3,1,4.91,284,31.269494,121.43651
91,62,2,1,3,4,3.61,267,31.350503,121.44062
92,85,4,3,1,1,3.41,363,31.249919,121.37126
93,99,5,2,5,4,3.2,423,31.374424,121.370385
94,97,4,1,2,2,4.96,309,31.256368,121.374314
95,51,4,5,5,2,4.18,250,31.276677,121.424886
96,83,2,2,1,3,4.43,329,31.372277,121.413511
97,75,3,2,5,4,3.34,82,31.264146,121.331358
98,67,2,4,1,1,3.41,317,31.301688,121.494321
99,80,2,4,1,4,4.86,481,31.304225,121.400563
100,82,4,1,4,4,3.61,192,31.282625,121.446526
101,87,3,5,2,3,4.88,330,31.306002,121.325075
102,93,2,5,5,2,3.93,451,31.224479,121.395505
103,93,3,2,2,1,4.11,366,31.249062,121.370164
104,97,2,3,3,1,3.49,493,31.237768,121.404578
105,73,1,2,5,4,4.91,459,31.266057,121.378843
106,92,3,3,5,2,4.46,351,31.363832,121.316902
107,77,2,2,3,1,3.53,254,31.201487,121.375805
108,76,2,3,5,1,4.46,23,31.240798,121.372292
109,67,3,3,1,1,3.11,256,31.269252,121.338342
110,80,5,3,2,1,3.14,397,31.2955,121.374125
111,96,3,3,2,4,4.82,269,31.323,121.425518
112,95,4,5,2,2,3.87,450,31.285416,121.483567
113,88,1,2,4,2,4.38,420,31.324837,121.306665
114,66,3,2,5,2,3.71,171,31.273036,121.368556
115,100,2,1,5,2,3.93,240,31.39919,121.456236
116,86,2,1,5,2,4.22,474,31.394113,121.411902
117,90,1,4,3,1,3.17,281,31.327589,121.305393
118,84,2,5,5,3,4.28,461,31.354258,121.485202
119,55,5,5,2,4,4.65,37,31.258321,121.487297
120,65,1,2,5,1,4.37,388,31.260727,121.488714
121,95,1,1,3,3,4.78,331,31.202874,121.373952
122,50,5,2,5,4,3.48,410,31.362814,121.425923
123,73,1,3,5,4,3.59,275,31.332628,121.341472
124,74,4,2,5,2,3.47,154,31.324347,121.37955
125,94,1,5,3,4,4.71,452,31.247693,121.353662
126,69,3,2,3,4,4.38,54,31.300613,121.374301
127,51,5,3,4,1,4.62,92,31.308453,121.425206
128,91,2,1,5,4,3.65,175,31.223736,121.32477
129,51,2,2,2,4,4.34,180,31.215595,121.454202
130,63,3,3,2,3,3.05,237,31.23318,121.460339
131,78,2,3,3,4,4.95,50,31.297446,121.357293
132,69,1,4,4,4,3.6,227,31.389058,121.415621
133,69,1,2,3,2,3.15,117,31.233565,121.33067
134,85,2,5,3,3,3.12,422,31.319361,121.462758
135,60,2,5,2,3,4.97,284,31.312048,121.376002
136,83,2,2,4,3,4.22,266,31.293558,121.393986
137,97,5,3,2,4,3.95,240,31.210982,121.470544
138,79,4,2,5,2,4.69,290,31.27727,121.406599
139,81,2,4,5,2,3.42,57,31.268745,121.324348
140,59,1,2,5,2,3.95,128,31.366862,121.358141
141,59,1,2,2,2,3.49,288,31.256715,121.4112
142,74,4,5,5,3,3.93,162,31.281927,121.473879
143,83,4,4,5,2,3.07,216,31.398098,121.453151
144,78,5,1,4,1,4.43,176,31.376124,121.380748
145,89,3,4,4,1,4.63,200,31.245235,121.308329
146,72,3,1,3,4,3.0,458,31.265276,121.395643
147,81,5,2,3,3,3.64,244,31.206574,121.340597
148,92,5,4,5,2,4.65,181,31.240667,121.368475
149,50,1,2,2,3,3.91,100,31.370583,121.370085
150,56,4,3,5,1,4.37,66,31.217507,121.37729
151,54,1,3,5,1,3.74,325,31.336668,121.438635
152,66,2,2,1,2,4.24,229,31.32652,121.373475
153,79,4,4,3,3,4.68,389,31.306914,121.456173
154,66,3,1,5,3,4.12,260,31.325979,121.438583
155,50,2,2,5,1,4.35,228,31.26509,121.465925
156,52,5,3,4,1,3.83,212,31.288856,121.414192
157,91,2,1,2,2,3.17,282,31.386745,121.388948
158,78,4,3,1,1,4.89,155,31.344476,121.421546
159,66,3,1,5,1,4.9,262,31.271619,121.389246
160,100,1,3,1,3,3.4,109,31.305897,121.315929
161,53,1,3,2,3,3.46,104,31.340816,121.497371
162,77,2,5,3,1,4.59,65,31.333021,121.310315
163,66,3,5,5,3,4.07,101,31.226018,121.430809
164,86,3,3,1,4,4.99,314,31.23347,121.365382
165,59,3,5,1,2,3.62,472,31.227993,121.423541
166,55,1,5,4,2,3.11,419,31.211305,121.452701
167,57,5,5,3,3,4.18,99,31.371888,121.443245
168,58,1,4,4,2,3.62,365,31.255725,121.489542
169,72,3,1,2,1,4.22,223,31.389391,121.358426
170,78,4,1,3,3,4.06,176,31.26107,121.372571
171,92,1,1,2,4,3.45,301,31.331632,121.402982
172,100,3,1,4,3,3.32,37,31.326415,121.377805
173,52,5,1,3,1,3.59,140,31.323667,121.360921
174,58,4,4,5,2,3.75,480,31.377459,121.374002
175,65,4,1,1,2,4.86,447,31.341473,121.331057
176,99,1,4,3,1,4.43,336,31.33758,121.378782
177,60,1,2,5,3,3.45,290,31.337096,121.411081
178,92,4,3,5,1,4.3,353,31.225682,121.394981
179,69,2,2,5,2,4.13,184,31.26713,121.422097
180,90,5,5,2,4,4.9,11,31.392503,121.463451
181,59,1,1,5,1,4.79,48,31.332165,121.306161
182,86,2,1,5,3,3.41,25,31.215366,121.365416
183,75,2,3,5,3,4.61,367,31.327787,121.352685
184,90,3,5,5,3,4.4,264,31.261887,121.472609
185,72,1,4,5,2,4.77,295,31.290015,121.342571
186,63,2,2,3,1,3.95,30,31.275176,121.321118
187,51,5,1,5,3,3.56,122,31.370238,121.300137
188,78,2,3,4,3,3.02,155,31.262637,121.428053
189,79,4,3,1,3,3.06,109,31.203222,121.377455
190,62,2,3,3,3,4.32,143,31.393164,121.318306
191,50,4,2,3,4,4.53,122,31.338329,121.303178
192,64,3,1,3,1,3.16,78,31.261609,121.458286
193,60,5,1,4,4,4.79,76,31.26747,121.403742
194,70,5,5,2,4,4.89,197,31.276125,121.331836
195,64,4,4,1,2,3.71,407,31.369038,121.426418
196,78,2,3,3,3,4.89,478,31.360459,121.300781
197,55,5,1,1,4,3.82,91,31.278208,121.353388
198,57,1,1,1,3,4.5,67,31.26538,121.428421
199,67,5,2,3,4,4.46,499,31.200452,121.325918
200,99,1,1,3,3,4.94,498,31.377925,121.347063
201,60,4,1,4,2,3.56,187,31.354925,121.467564
202,65,5,1,4,3,3.47,26,31.210048,121.306636
203,90,1,4,3,4,3.05,321,31.206362,121.405637
204,87,1,5,2,3,3.62,6,31.29106,121.390425
205,57,4,3,5,4,4.25,238,31.209996,121.306191
206,80,5,2,5,4,3.43,14,31.218662,121.339664
207,93,5,3,2,2,3.23,82,31.371695,121.478103
208,85,4,2,3,4,4.31,213,31.320289,121.444122
209,57,2,2,5,4,4.34,204,31.265401,121.3243
210,69,4,1,2,3,3.69,126,31.251426,121.473356
211,89,5,2,1,1,4.85,301,31.394954,121.469018
212,70,4,5,2,1,3.03,277,31.257475,121.487877
213,72,1,3,4,2,3.18,8,31.316725,121.453946
214,97,3,2,4,3,4.29,148,31.323964,121.373662
215,94,4,3,3,1,3.66,160,31.236496,121.439638
216,54,3,3,5,3,3.53,71,31.252968,121.359955
217,91,5,3,5,1,4.31,62,31.259349,121.486329
218,67,2,1,4,3,3.29,47,31.398842,121.372993
219,73,3,4,4,1,4.57,235,31.219138,121.359775
220,65,3,5,4,3,4.5,22,31.365523,121.311258
221,77,2,1,3,1,3.11,471,31.370214,121.387558
222,84,4,1,4,2,3.27,235,31.326335,121.460816
223,70,5,1,3,4,4.83,423,31.224424,121.457921
224,51,4,5,4,2,3.54,191,31.392142,121.493743
225,97,1,4,1,2,4.47,215,31.28766,121.480434
226,97,4,5,4,3,3.45,137,31.366531,121.317327
227,81,3,5,5,4,4.57,375,31.251355,121.467078
228,99,2,2,3,1,3.67,72,31.265848,121.418384
229,60,2,5,2,1,3.63,406,31.284769,121.429929
230,60,2,4,2,1,3.23,280,31.388241,121.336917
231,58,1,5,5,2,4.61,323,31.364836,121.306768
232,92,3,1,4,4,4.71,288,31.334015,121.473101
233,62,5,1,2,1,4.73,474,31.300836,121.314697
234,91,3,4,5,1,4.28,37,31.39776,121.45316
235,65,1,5,2,4,4.57,487,31.381881,121.471524
236,71,2,3,2,4,4.51,84,31.397643,121.405023
237,62,5,4,4,1,3.6,313,31.255492,121.425349
238,65,3,4,4,4,3.11,55,31.24114,121.324174
239,53,5,4,4,3,3.48,346,31.223957,121.427514
240,72,5,3,1,2,4.39,176,31.344075,121.36979
241,57,3,3,2,2,4.92,286,31.289327,121.378815
242,66,4,1,5,3,3.98,130,31.367888,121.343899
243,81,3,1,3,2,4.72,330,31.344361,121.484728
244,80,1,2,1,3,4.78,249,31.361423,121.481596
245,55,5,3,5,3,4.52,389,31.280863,121.482596
246,100,1,1,4,3,3.75,467,31.324701,121.343499
247,82,3,1,5,4,3.34,214,31.3487,121.449025
248,86,1,3,2,4,3.21,155,31.267342,121.443624
249,75,5,4,2,4,3.87,274,31.395188,121.490905
250,94,4,4,2,2,4.74,125,31.217265,121.390248
251,94,1,4,1,1,3.15,395,31.336842,121.407442
252,99,2,1,5,3,4.82,366,31.278346,121.449406
253,80,4,2,5,4,4.1,462,31.328328,121.422325
254,76,4,4,1,3,3.73,205,31.27464,121.45956
255,88,1,4,5,4,3.1,401,31.230042,121.485655
256,97,3,4,3,1,4.72,459,31.373066,121.498666
257,52,3,4,3,3,4.94,41,31.297685,121.423815
258,92,1,1,5,1,4.82,146,31.378885,121.319138
259,96,1,5,4,4,4.42,271,31.281451,121.330654
260,81,3,5,3,3,3.29,69,31.250197,121.364053
261,51,3,5,2,3,4.21,249,31.255512,121.399161
262,92,1,5,1,2,4.55,164,31.206138,121.342393
263,68,3,1,2,1,3.2,58,31.376708,121.415745
264,59,2,4,5,4,3.26,399,31.372825,121.393886
265,67,1,3,4,2,4.9,171,31.340231,121.417631
266,57,1,4,4,2,3.25,68,31.221178,121.465954
267,60,5,4,5,4,3.07,225,31.369507,121.355512
268,82,5,1,3,3,3.95,339,31.364844,121.364109
269,68,5,2,4,2,3.18,196,31.321327,121.412875
270,94,4,4,5,4,4.39,345,31.258812,121.487501
271,75,4,3,1,3,3.99,72,31.395289,121.410059
272,53,4,4,4,3,4.58,94,31.215753,121.326885
273,82,4,5,2,4,3.13,47,31.340976,121.400039
274,53,1,4,2,1,3.89,18,31.380445,121.326567
275,95,5,2,2,2,3.78,54,31.268559,121.344406
276,60,2,5,1,1,4.6,38,31.300291,121.445994
277,76,3,5,5,3,3.92,281,31.309602,121.442616
278,71,2,5,2,2,4.84,57,31.263825,121.460379
279,78,4,2,4,1,4.86,463,31.210504,121.402509
280,72,1,3,2,2,3.18,449,31.245409,121.341211
281,78,4,5,3,4,4.61,18,31.258295,121.319785
282,57,3,5,2,1,3.13,292,31.261076,121.312837
283,63,2,4,1,3,3.59,73,31.377415,121.420026
284,53,5,4,1,1,4.7,315,31.385102,121.417068
285,98,3,3,2,1,3.66,91,31.222249,121.495838
286,72,3,2,4,2,4.52,142,31.392657,121.483756
287,74,3,4,3,1,4.52,448,31.291293,121.450425
288,87,3,2,2,2,3.5,125,31.215647,121.431033
289,50,3,2,1,2,3.88,349,31.238148,121.330591
290,55,2,1,5,3,3.95,263,31.203802,121.438631
291,90,5,1,1,2,4.38,54,31.399549,121.410809
292,77,5,3,4,3,4.51,117,31.26039,121.327575
293,91,1,5,3,3,4.19,362,31.202072,121.391283
294,50,5,2,1,4,4.6,254,31.397676,121.480265
295,54,2,1,2,4,3.5,366,31.299908,121.327489
296,84,3,3,4,3,4.88,95,31.309803,121.404045
297,55,3,4,5,1,4.36,38,31.237284,121.337768
298,57,4,1,5,4,4.31,23,31.301695,121.399076
299,100,4,5,3,3,3.55,11,31.25231,121.300855
300,75,3,1,2,2,4.61,89,31.387841,121.368293
301,58,4,1,1,2,4.95,41,31.214097,121.330644
302,50,1,2,1,3,4.56,266,31.341516,121.31979
303,72,1,4,3,4,3.04,286,31.243986,121.445715
304,94,3,5,2,4,3.32,144,31.221352,121.372428
305,82,1,4,4,4,3.16,23,31.229785,121.341303
306,72,4,1,2,2,3.58,306,31.250852,121.420994
307,51,4,5,1,1,3.04,388,31.349542,121.463637
308,55,1,2,2,4,3.08,355,31.330209,121.495114
309,92,3,1,3,1,3.53,385,31.218669,121.383038
310,65,1,2,3,3,3.33,418,31.267878,121.409711
311,79,1,3,2,3,4.11,128,31.235288,121.412752
312,95,2,3,2,1,3.45,354,31.261324,121.307156
313,51,2,2,5,3,3.92,352,31.329588,121.496674
314,72,2,1,1,3,4.47,120,31.283385,121.492555
315,60,4,5,3,3,3.14,152,31.264645,121.402221
316,59,2,3,2,4,4.62,375,31.301779,121.494721
317,99,2,4,3,4,4.16,303,31.3273,121.487647
318,63,3,4,3,1,3.09,16,31.308305,121.497488
319,89,4,5,1,1,3.74,207,31.201932,121.346465
320,85,2,2,3,4,4.65,152,31.26498,121.35076
321,75,5,3,5,4,3.93,189,31.299422,121.446375
322,92,2,5,1,4,3.76,484,31.202361,121.451483
323,59,3,5,5,2,3.78,22,31.309906,121.416276
324,53,1,2,3,4,4.71,454,31.271735,121.331217
325,82,5,4,5,4,3.12,139,31.364702,121.365464
326,55,3,3,1,2,4.61,111,31.207151,121.336345
327,68,3,5,4,3,3.03,282,31.330329,121.337368
328,89,4,2,1,1,4.14,279,31.262172,121.322672
329,67,2,5,1,3,3.94,327,31.35729,121.331902
330,82,2,4,1,4,3.9,453,31.219379,121.495513
331,62,3,5,1,3,3.32,113,31.336564,121.358429
332,64,1,3,4,2,3.95,175,31.368677,121.395758
333,52,1,2,4,2,4.52,286,31.284802,121.45994
334,72,1,3,3,1,4.77,165,31.362942,121.378895
335,82,1,4,3,1,3.93,209,31.243099,121.413146
336,90,3,4,4,3,3.67,288,31.270937,121.441166
337,79,3,5,2,3,3.93,142,31.360209,121.366777
338,99,5,4,5,2,4.43,25,31.31902,121.351634
339,79,1,2,4,4,4.01,404,31.302711,121.301691
340,93,5,2,3,4,3.55,442,31.335048,121.303273
341,90,3,3,4,1,4.74,305,31.340154,121.453871
342,76,3,4,3,1,4.15,493,31.220113,121.400562
343,62,4,5,2,4,4.32,446,31.350865,121.484142
344,51,4,4,1,3,4.25,360,31.327891,121.468001
345,68,5,1,1,1,4.6,481,31.326122,121.429698
346,63,4,4,4,1,4.4,28,31.216669,121.378538
347,69,1,5,2,4,4.49,479,31.288397,121.491168
348,58,4,4,1,1,4.59,468,31.322468,121.445103
349,72,5,1,2,1,4.79,2,31.210972,121.344324
350,50,2,4,4,4,4.87,449,31.291503,121.391174
351,71,4,1,4,1,3.19,304,31.257633,121.430326
352,57,3,2,5,1,3.56,25,31.326528,121.484147
353,79,5,4,4,4,4.52,491,31.300317,121.495342
354,79,5,3,3,2,4.9,347,31.243462,121.468106
355,80,3,1,5,4,3.22,163,31.383526,121.429483
356,50,3,3,2,2,4.74,302,31.327055,121.442874
357,87,5,3,2,1,4.01,481,31.303408,121.41337
358,79,1,4,2,2,4.62,190,31.271672,121.352811
359,61,4,3,1,3,3.22,54,31.372269,121.380872
360,97,1,4,4,3,4.57,93,31.246919,121.415942
361,87,1,3,5,1,4.78,498,31.361106,121.389261
362,100,1,5,3,3,4.69,428,31.308599,121.335112
363,99,5,3,1,4,4.39,239,31.398256,121.499863
364,67,2,5,4,1,3.89,92,31.232445,121.45748
365,62,2,1,2,2,3.85,46,31.335616,121.419203
366,79,1,2,2,4,4.19,387,31.255101,121.486195
367,81,2,3,3,4,3.31,390,31.298442,121.479971
368,82,4,3,1,3,4.85,12,31.387956,121.493234
369,79,3,2,3,3,4.0,425,31.396618,121.363502
370,56,3,1,5,4,4.69,405,31.33215,121.40477
371,92,2,5,2,3,4.86,105,31.269514,121.337152
372,53,4,5,5,4,4.01,201,31.3216,121.312931
373,67,5,4,1,1,3.17,456,31.386116,121.464143
374,66,3,3,2,3,3.92,310,31.202433,121.314085
375,100,2,5,2,2,3.75,270,31.222402,121.352805
376,95,1,5,5,3,4.01,277,31.259243,121.347398
377,74,4,5,4,2,4.45,42,31.38184,121.373398
378,82,3,3,5,3,4.08,47,31.276545,121.461011
379,70,4,3,2,2,3.28,484,31.259246,121.38017
380,91,4,3,1,3,3.5,53,31.23422,121.328769
381,66,3,1,5,1,3.7,257,31.293987,121.390018
382,86,2,4,4,2,3.38,216,31.300747,121.469551
383,67,1,5,1,2,4.57,327,31.349217,121.453249
384,60,1,1,4,1,4.92,79,31.207151,121.455617
385,65,1,3,5,4,3.78,497,31.298468,121.438814
386,60,2,3,4,2,4.45,367,31.201008,121.326777
387,87,4,1,3,1,4.64,81,31.263564,121.465542
388,91,1,3,4,2,3.27,415,31.234268,121.398505
389,67,1,5,1,4,4.14,286,31.278651,121.463396
390,55,2,5,1,3,4.12,54,31.269251,121.462386
391,64,5,4,5,3,3.75,367,31.307455,121.42081
392,85,3,2,3,3,3.75,383,31.392895,121.365187
393,60,3,2,4,1,3.16,220,31.240908,121.381042
394,60,5,5,4,2,3.1,359,31.359521,121.397654
395,68,4,4,2,1,3.23,210,31.306255,121.383134
396,52,1,4,5,2,4.82,390,31.251003,121.38427
397,54,3,3,1,1,3.08,148,31.31754,121.499511
398,97,4,3,4,1,4.4,350,31.361981,121.437748
399,64,2,2,5,1,3.41,363,31.298881,121.326245
400,73,3,2,3,4,3.05,173,31.227485,121.413778
401,72,1,4,2,3,4.86,95,31.34399,121.324571
402,98,3,5,4,3,3.7,426,31.306951,121.304316
403,97,2,5,3,3,3.23,313,31.261934,121.483747
404,85,1,5,1,4,3.32,151,31.209919,121.384904
405,92,2,5,2,1,3.8,88,31.243706,121.433747
406,69,4,3,4,1,4.47,393,31.241258,121.347716
407,92,5,4,1,3,3.35,30,31.389963,121.486671
408,88,1,5,5,3,4.09,295,31.307275,121.365845
409,87,2,1,5,1,3.49,182,31.280474,121.491057
410,70,5,1,5,2,3.65,85,31.338034,121.374814
411,59,1,3,3,1,4.13,373,31.220326,121.437364
412,90,2,1,1,1,3.43,134,31.389168,121.422243
413,52,5,5,1,1,4.3,285,31.398578,121.309024
414,93,3,2,4,3,3.03,187,31.263185,121.424248
415,75,3,3,1,4,3.13,384,31.389832,121.48028
416,71,3,5,1,3,3.36,277,31.229717,121.303167
417,56,5,2,2,1,4.01,491,31.259516,121.473869
418,94,2,5,5,2,4.44,380,31.328958,121.345181
419,71,1,2,4,2,4.29,157,31.345063,121.497128
420,71,4,1,3,4,4.04,74,31.340352,121.49643
421,58,5,1,5,3,4.91,13,31.276694,121.4937
422,64,5,3,4,2,4.75,461,31.234614,121.481646
423,78,3,5,1,2,4.43,298,31.272287,121.398686
424,80,4,1,1,3,4.98,73,31.316341,121.468646
425,53,4,1,1,2,4.84,177,31.330755,121.435301
426,73,3,3,1,1,3.25,273,31.220189,121.30543
427,79,3,1,3,1,4.71,142,31.254657,121.42408
428,72,3,5,1,3,4.32,355,31.370948,121.373691
429,55,1,5,1,2,3.53,46,31.303772,121.484631
430,76,1,3,3,1,3.56,315,31.281706,121.399763
431,66,5,1,3,4,3.56,425,31.379649,121.344423
432,90,5,4,3,4,3.71,323,31.348621,121.484824
433,98,5,1,1,3,3.16,318,31.205042,121.378144
434,61,5,3,5,1,4.31,491,31.29621,121.478843
435,98,5,3,4,1,3.98,316,31.293428,121.42398
436,73,5,1,4,4,4.64,425,31.287948,121.30281
437,79,1,1,5,1,4.83,25,31.372875,121.322626
438,95,5,3,3,2,4.59,196,31.235686,121.33202
439,67,5,1,3,1,3.26,251,31.27168,121.379196
440,79,5,5,2,3,3.66,379,31.317527,121.350175
441,93,4,3,5,3,3.64,324,31.227201,121.439799
442,83,5,5,3,2,4.71,268,31.354938,121.348165
443,82,4,5,2,1,3.27,183,31.353716,121.365462
444,66,3,1,3,2,3.53,324,31.273229,121.32215
445,91,5,2,2,2,4.38,489,31.374548,121.496818
446,51,3,2,5,2,4.74,346,31.388986,121.32326
447,76,1,5,2,3,4.77,315,31.290973,121.46116
448,95,4,3,1,2,4.71,112,31.293629,121.478302
449,71,2,1,3,1,3.8,177,31.208666,121.360741
450,88,2,2,5,4,4.45,467,31.200471,121.464983
451,100,5,2,2,2,3.37,219,31.214613,121.361452
452,51,5,5,2,3,4.89,114,31.25485,121.353484
453,57,3,1,5,3,4.86,349,31.372219,121.391346
454,78,1,4,1,1,4.05,303,31.262154,121.367802
455,60,5,2,3,3,4.89,420,31.224838,121.422813
456,91,1,5,5,3,4.68,33,31.327865,121.483926
457,75,3,2,2,4,3.2,267,31.398294,121.489242
458,70,4,2,1,2,4.67,297,31.366739,121.416619
459,70,4,4,1,4,4.99,191,31.338455,121.481812
460,96,1,1,4,4,4.46,316,31.206541,121.362492
461,68,1,5,4,2,3.3,404,31.267743,121.354493
462,57,2,5,2,4,4.68,287,31.248018,121.451931
463,67,1,2,5,2,4.5,230,31.363607,121.448657
464,84,5,5,5,3,3.6,172,31.247817,121.367617
465,78,2,5,1,2,3.02,57,31.375886,121.452757
466,100,1,2,4,2,4.23,464,31.213309,121.398877
467,79,2,5,1,2,3.61,108,31.286398,121.431859
468,80,3,2,2,2,3.61,419,31.338488,121.465394
469,100,4,2,1,3,3.43,91,31.29854,121.302654
470,93,3,3,4,2,3.4,114,31.299936,121.490302
471,61,1,1,1,3,4.75,195,31.278735,121.346461
472,68,2,2,5,3,4.67,283,31.210668,121.318197
473,74,2,4,1,3,4.61,257,31.329229,121.409788
474,84,4,3,4,3,4.86,27,31.2743,121.401815
475,94,1,5,1,2,4.94,47,31.2019,121.467501
476,93,2,1,3,2,4.6,445,31.312775,121.454484
477,77,4,3,3,4,4.22,337,31.260066,121.339254
478,67,1,5,5,3,3.75,254,31.261739,121.327948
479,51,3,3,4,4,4.22,119,31.203965,121.312972
480,89,1,3,5,1,3.37,159,31.202521,121.323491
481,66,4,3,1,2,3.63,340,31.309185,121.344301
482,90,3,4,4,3,4.24,472,31.331676,121.36195
483,70,5,1,3,2,3.49,147,31.242582,121.439289
484,100,3,4,3,3,3.41,272,31.263244,121.322805
485,56,3,5,5,1,4.13,162,31.364327,121.391312
486,82,4,4,1,1,3.69,328,31.247908,121.447264
487,68,5,1,5,3,3.55,454,31.253407,121.302459
488,81,3,5,1,4,3.74,16,31.211597,121.314463
489,68,1,5,5,1,3.23,44,31.339974,121.369334
490,92,3,3,1,3,3.62,41,31.339245,121.449613
491,67,5,2,2,1,4.9,308,31.28261,121.413188
492,93,4,2,1,2,4.94,392,31.240322,121.392908
493,70,4,5,4,1,3.06,78,31.242185,121.320455
494,92,4,5,4,1,4.04,452,31.380151,121.361319
495,75,4,1,5,1,4.49,25,31.26789,121.342613
